Sr. No,Company Name,Medicine Category,Medicine Name,Content,SKU Code
52,Mankind,Hair,Chekfall hair 5% Solution,Minoxidil 5% W/v,Chekfall_hair_5Percent__Solution
53,Mankind,NA,Chekfall hair 10% Solution,Minoxidil 10% W/v,Chekfall_hair_10Percent_Solution_
54,Mankind,NA,Chekfall F F5% Solution,Minoxidil 5% Finasteride W/v 10%w/v Finasteride 0.1% w/v,Chekfall_F_F5Percent_Solution
55,Mankind,Hair,Chekfall F 10% Solution,Minoxidil 5% Finasteride W/v 10%w/v Finasteride 0.1% w/v,Chekfall_F_10Percent_Solution
56,Regaliz,Skin product,Truderma Regen Night repair serum,"Retinol, Revivyl, Plant stem cells, Niacinamide, HA",Truderma_Regen_Night_repair_serum
57,Regaliz,Skin product,Truderma Absolute Radiance serum,"Diglucosyl Gallic Acid,alpha arbutin, tetrahydrocurcumin , niacinamide",Truderma_Absolute_Radiance_serum
58,Regaliz,Moisturiser,Truderma Moisturizing Lotion,NA,Truderma_Moisturizing_Lotion
59,Regaliz,Acne,Acnepad,Alcohol & parben free,Acnepad
60,Regaliz,Hair Serum,Reinvia HS serum,Ceramides,Reinvia_HS_serum
61,Regaliz,Lip,Hydronic lip balm,"Shea Butter, Jojoba oil, Sweet almond oil, Vit E",Hydronic_lip_balm
62,Nourrir,Moisturiser,Atop Exm moisturiser,"Dead sea mud Mineral based Hand, Face & body cream",Atop_Exm_moisturiser
63,Nourrir,Body wash,Nourrir Hyper Moisturizing Shower & Bath oil,"Hydrogenated Castor Oil, Rosa Canina Fruit Oil, Chamomilla Recutita Oil",Nourrir_Hyper_Moisturizing_Shower_&_Bath_oil
64,Adroit,Vitamins,Tab. D3 Sip,cholecalciferol 60000 IU,Tab__D3_Sip
65,Adroit,Vitamins,Tab. Skin Fay,Ceramosides 35 mg,Tab__Skin_Fay
66,Adroit,Vitamins,Tab. Glutone Sx2,"LGlutathione (Reduced) 600mg., Skin Ax2 150mg, NAcetyl Cysteine 400 mg, Vitamin C 40 mg,Elemental Selenium 40 mcg",Tab__Glutone_Sx2
67,Adroit,Face wash,Glutone face Wash,"Dermawhite ,Hydrolysed Almond Protein, Tocopheryl Acetate (Vitamin E)",Glutone_face_Wash
68,Adroit,Skin product,Glutone 2% Hyaluronic Acid Serum,2% Hyaluronic Acid + Serum+ Vegan collagen peptides 30ml,Glutone_2Percent_Hyaluronic_Acid_Serum
69,Adroit,Skin product,Glutone Hydra,"LGlutathione 500mg, & Ceramosides 35mg",Glutone_Hydra
70,Adroit,Skin Tablet,Glutone Tab,"LGlutathione 500mg, Alpha Lipoic acid 100mg",Glutone_Tab
71,Adroit,Fungal,Tab. Tebisure,Terbinafine 250mg,Tab__Tebisure
72,Dermatica,Skin product,Reti Bright Night cream,Retino(Liposomal nanoencapsulation) + NANO Kojic asid + Hyaluronic Acid,Reti_Bright_Night_cream
73,Dermatica,Skin product,HA PURE serum,Hyaluronic Acid+ Repulpami ER + Palmaria Palmata,HA_PURE_serum
74,Dr Reddy,Skin product,Tab. Xyzal,levocetirizine 2.5mg per 5ml syrup/5mg tablets /10mg,Tab__Xyzal_
75,Dr Reddy,allergic,Atarax 10mg,Hydroxyzine HCL 10 and 25mg tablets/ syrup / Injection /drops,Atarax_10mg
76,Dr Reddy,allergic,Atarax Anti itch lotion,"pramoxine, calamine",Atarax_Anti_itch_lotion
77,Dr Reddy,Moisturiser,Venusia Max Lotion moisturiser,"Purified Water, Propylene Glycol, Cyclomethicone, Emulsifying Wax",Venusia_Max_Lotion_moisturiser
78,Dr Reddy,Moisturiser,Venusia max cream Moisturiser,"Propylene Glycol, Emulsifying Wax, Glycerin, Cyclomethicone, Shea Butter",Venusia_max_cream_Moisturiser
79,Dr Reddy,Moisturiser,Venusia Derm face & body Moisturiser,"Water, Propylene Glycol, Emulsifying Wax, Cyclomethicone",Venusia_Derm_face_&_body_Moisturiser
80,Dr Reddy,Moisturiser,Venusia Acne control Moisturiser,"Glycerin, Propylene Glycol, Niacinamide,AquaButylene Glycol",Venusia_Acne_control_Moisturiser
81,Dr Reddy,Vitamins,Cap. Revibra c10,NA,Cap__Revibra_c10
82,Dr Reddy,Hair,Mintop Gain Solution,Finasteride and Minoxidil,Mintop_Gain_Solution
83,Dr Reddy,Hair,Mintop Pro Solution,NA,Mintop_Pro_Solution
84,Bioderma,Moisturiser,Sebium Hydra moisturiser,Oily skin,Sebium_Hydra_moisturiser
85,Bioderma,Moisturiser,Sensibio Forte Moisturiser,Rosacea,Sensibio_Forte_Moisturiser
86,Bioderma,Skin product,Sebium Night Peel,Exfoliating acne,Sebium_Night_Peel
87,Bioderma,Face wash,Bioderma Pigmentobio Foaming cream,Salicylic acid granules for acne,Bioderma_Pigmentobio_Foaming_cream
88,Bioderma,Moisturiser,Bioderma Sebium gel mousant,Oily skin,Bioderma_Sebium_gel_mousant
89,Bioderma,NA,Bioderma Cicabio Arnica cream,NA,Bioderma_Cicabio_Arnica_cream
90,Bioderma,NA,Bioderma Atoderm Cream,NA,Bioderma_Atoderm_Cream
91,Bioderma,NA,Bioderma Atoderm Intensive Baume,V dry skin,Bioderma_Atoderm_Intensive_Baume
92,Bioderma,NA,Bioderma Atoderm Intensive Gel Moussant,NA,Bioderma_Atoderm_Intensive_Gel_Moussant
93,Bioderma,NA,Bioderma Photoderm AKN MAT SPF30 (40ml),NA,Bioderma_Photoderm_AKN_MAT_SPF30__40ml_
94,Bioderma,Acne,Sebium Kerato+,"1.8% salycylic Acid, 10% Malic Asid ester",Sebium_Kerato_
95,Galderma,Acne,Aklife cream,Trfarotene 50 cream,Aklife_cream
96,Galderma,Acne,Adaferin gel,Adapalene (0.1% w/w),Adaferin_gel
97,Galderma,Face wash,Cetaphil foaming cleanser,NA,Cetaphil_foaming_cleanser
98,Galderma,Face wash,Cetaphil Oil control foam face wash,NA,Cetaphil_Oil_control_foam_face_wash
99,Galderma,Moisturiser,Cetaphil pro oil contro moisturizing lotion,NA,Cetaphil_pro_oil_contro_moisturizing_lotion
100,Galderma,Mask,Cetaphil pro oil control purifying clay mask,NA,Cetaphil_pro_oil_control_purifying_clay_mask
101,Galderma,Skin product,Cetaphil Bright Healthy Radiance,NA,Cetaphil_Bright_Healthy_Radiance
102,Galderma,Face wash,Benzac Ac gel wash,"Benzoyl Peroxide, Acrylates Copolymer, Glycerol, Carbomer 940, Sodium C14C16 Olefin Sulfonate",Benzac_Ac_gel_wash
103,Galderma,NA,Epiduo 0.1%/ 2.5% gel,adapalene and benzoyl peroxide.,Epiduo_0_1Percent__2_5Percent_gel
104,Galderma,Hyper pigmentation,Biluma cream,"Octinoxate, Propylene Glycol, Light Liquid Paraffin, Cosmowax D, Cetostearyl Alcohol, Kojic Acid Dipalmitate, Olivem 700",Biluma_cream
105,Galderma,Melasma,Triluma cream,"fluocinolone acetonide 0.01% (0.1 mg), hydroquinone 4% (40 mg), and tretinoin 0.05% (0.5 mg).",Triluma_cream
106,Galderma,NA,Cetaphil pro Urea 4%,NA,Cetaphil_pro_Urea_4Percent
107,Galderma,NA,Cetaphil pro Urea 10%,NA,Cetaphil_pro_Urea_10Percent
108,Galderma,NA,Desowen Lotion,Desonide(0.05 %),Desowen_Lotion
109,Iberia,Hair,Folten for Women Shampoo,Tricalgoxyl & Panax ginseng extract,Folten_for_Women_Shampoo
110,Iberia,Hair,Folten for men Shampoo,Tricosaccaride & capsicum extract,Folten_for_men_Shampoo
111,Iberia,Hair,Folten Sebo control Normalizzante,Vitamin B 6 & Biotin and Sage extract,Folten_Sebo__control_Normalizzante
112,Dermaceutics,Hair,Tab. Hairfix advance,"betasitosterol, brewer's yeast, Lcysteine, pumpkin seed extract, methylsulfonylmethane (MSM), vitamin B5, LArginine, gotu kola, niacin, zinc, vitamin E and biotin.",Tab__Hairfix_advance
113,Dermaceutics,Skin product,Tab. Dermalight,"LGlutathione, active form with NAcetyl LCysteine (Lglutathione booster) Grape seed extract",Tab__Dermalight
114,Dermaceutics,Vitamin,Tab. Eterage,"astaxanthin, curcumin, collagen, alphalipoic acid, pomegranate and green tea extracts.",Tab__Eterage
115,Dermaceutics,NA,Hairfix oil,NA,Hairfix_oil
116,Dermaceutics,Vitamin,Tab. OMEEX Softgels,"Flaxseed oil, Alpha linoleic Acid, Linoleic Acid, oleic Acid.",Tab__OMEEX_Softgels
117,Fix Derma,Body acne,SalyzapAZ,"Azelaic acid, salicylic asid, retinol",SalyzapAZ
118,Fix Derma,Body wash,Salyzap for body acne spray,"Aqua, Propylene Glycol, Propanol2, Salicylic Acid, Triethanolamine, Capryloyl Glycerin,",Salyzap_for_body_acne_spray
119,Fix Derma,Body Lotion,FCL Bio retinol body lotion,"Bio retinol, phytosterol & Vitamin B5",FCL_Bio_retinol_body_lotion
120,Fix Derma,Skin product,FCL AHA Lightening gel HQ,"Glycolic acid, Hydroquinone, Alpha Arbutin & Hyaluronic Acid",FCL_AHA_Lightening_gel_HQ
121,Fix Derma,Skin product,FCL Hydrating Mask,"Red Iron Oxide,Multifruit Natural AHA, Titanium Dioxide & Hyaluronic Acid",FCL_Hydrating_Mask
122,Fix Derma,Skin product,FCL De Tan Mask,"Natural AHA, Milk Protein, Kaolin, Bentonite",FCL_De_Tan_Mask
123,Fix Derma,Skin product,FCL AHA Lightening gel,"Glycolic acid, alpha arbutin, grapefruit extract, multifruit extract",FCL_AHA_Lightening_gel
124,Fix Derma,Skin product,FCL Skin Brightening complex,"alpha arbutin, milk protein, hyaluronic acid, belides and natural AHA",FCL_Skin_Brightening_complex
125,Fix Derma,Eyes,FCL Eye refining matrix,"Vitamin C, Superoxide Dismutase, Hyaluronic Acid, Hydrolyzed Collagen",FCL_Eye_refining_matrix
126,ISISPHARMA,Eyes,NEOTONE eye cream,"Aqua (Water), Dimethicone, Glycolic Acid, Caprylic/Capric Triglyceride, Alcohol Denat,",NEOTONE_eye_cream
127,ISISPHARMA,Face wash,Teen Derm Gel face wash,NA,Teen_Derm_Gel_face_wash
128,ISISPHARMA,NA,Bodytone reveal,NA,Bodytone_reveal
129,ISISPHARMA,Makeup removal,SENSYLIA Aqua Makeup removal,Makeup removal,SENSYLIA_Aqua_Makeup_removal
130,Kshipra,Anti ageing cream,Retorna cream,"trylagen PCB,Acetyl hexapeptide – 3. Argireline, Sodium hyaluronateHyluronic acid, Mimosa tenuiflora extract, Licorice extract, Aloe vera, Allantoin",Retorna_cream
131,Kshipra,Hair,Alopel hair loss foam,"Telogen Effluvium, AGA",Alopel_hair_loss_foam
132,Kshipra,Skin product,Melanil Antispot cream,NA,Melanil_Antispot_cream
133,Kshipra,scar,Cicatrix cream,Methylpolysiloxane. Ceramide 3ceramide 6II phytophingosine ceramide1sodium lauroyl lactylate cholesterolxanhtan gum. Cetearyl alcohol. Glycerin,Cicatrix_cream
134,Nutrova fish oil 84,Vitamins,Nutrova collagen + Antioxidants,NA,Nutrova_collagen___Antioxidants
135,Aesticare,Vitamin,Tab. aestigain,"Collagen peptides, Vitamin C , Astaxanthin and biotin",Tab__aestigain
136,Aesticare,Hair,Tab. Haract premium,Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Pisum Sativum (Pea)(300.0 Mg) + Niacinamide,Tab__Haract_premium
137,Aesticare,Vitamin,Enlight 1000mg,?।,Enlight_1000mg
138,Bioreva,Eyes,Bioreva eye repair,NA,Bioreva_eye_repair
139,Bioreva,NA,Bioreva radiance repair cream,tranexmic acid,Bioreva_radiance_repair_cream
140,Sesderma azelac ru,Vitamin C serum,Sesderma C vit radiance,"Cyclopentasiloxane, Propanediol, Pentylene Glycol, Isostearyl Isostearate",Sesderma_C_vit_radiance
141,Sesderma azelac ru,Anti Ageing,Sesderma Retiage cream,"Hydrogenated Polydecene, Cetearyl Ethylhexanoate, Sorbitan Stearate",Sesderma_Retiage_cream
142,Akumentis,Hair Serum,Xtra denser anti aging hair serum,NA,Xtra_denser_anti_aging_hair_serum
143,Tricos,Vitamins,Tab. Dtamin,cholecalciferol 60000 IU,Tab__Dtamin
144,Fillmed,Skin product,5HP Youth Cream (50ml),NA,5HP_Youth_Cream__50ml_
145,Inca Life science,Pain,Tab. Chymoral forte,"trypsinchymotrypsin (6:1) 1,00,000 AU",Tab__Chymoral_forte
146,Inca Life science,Pain,Tab. Chymoral AP,"trypsinchymotrypsin (6:1) 50,000 AU + Aceclofenac 100mg +Paracetamol 325mg",Tab__Chymoral_AP
147,Inca Life science,Pain,Tab. Chymoral Plus,Diclofenac(50.0 Mg) + TripsinChymotripsin(50000.0 Au),Tab__Chymoral_Plus
148,Inca Life science,calcium,Tab. Shelcal XT,"cholecalciferol (vitamin D3), calcium, methylcobalamin (vitamin B12), Lmethyl folate calcium and pyridoxine (vitamin B6)",Tab__Shelcal_XT
149,Inca Life science,calcium,Tab. Shelcal HD,Elemental Calcium (500mg) and Vitamin D3 (500IU),Tab__Shelcal_HD
150,Inca Life science,calcium,Tab. Shelcal 500,Elemental Calcium (500mg) and Vitamin D3 (500IU),Tab__Shelcal_500
151,Emcure (EMCUTIX),Tinea infection,Cap. Ceastra SB 65mg,Itraconazole capsules 65/130 mg,Cap__Ceastra_SB_65mg
152,Emcure (EMCUTIX),NA,Cap. Ceastra SB 130mg,NA,Cap__Ceastra_SB_130mg
153,Emcure (EMCUTIX),Immunomodulator,Tab. Iminoral 50mg,Cyclosporine USP 50mg / 100mg,Tab__Iminoral_50mg
154,Emcure (EMCUTIX),NA,Tab. Iminoral 100mg,NA,Tab__Iminoral_100mg
155,Emcure (EMCUTIX),Anti allergic,Tab. Emtofa XR,Tofacitinib extended release tab 11mg,Tab__Emtofa_XR
156,Emcure (EMCUTIX),,Tab. Emtofa 5,Tofacitinib Tablets IP5 mg,Tab__Emtofa_5
157,Intas,Immunomodulator,Takfa cream,tacrolimus 0.1% ointment / lotion,Takfa_cream
158,Intas,Steroid,Momesone XL cream,Mometasone furoate 0.1% cream,Momesone_XL_cream
159,Intas,Fungal,Nailrox cream,Ciclopirox olamine 1% cream,Nailrox_cream
160,Intas,Anti fungal,Nailrox lacquer,Ciclopirox olamine 8% lacquer,Nailrox_lacquer
161,Intas,Psoriasis,Actoid capsules,acitretin 10/25 mg capsules,Actoid_capsules
162,Intas,Antibiotic,Tab. Minotas ER 45mg,Minocycline 45/65 mg tablets,Tab__Minotas_ER_45mg
163,Intas,NA,Tab. Minotas ER 65mg,NA,Tab__Minotas_ER_65mg
164,Intas,Anti allergic,Tab. Bilert 20mg,Bilastine 20mg /40mg,Tab__Bilert_20mg
165,Intas,NA,Tab. Bilert 40mg,NA,Tab__Bilert_40mg
166,Intas,Anti allergic,Allegix lotion,Pramoxine hydrochloride LOTION,Allegix_lotion
167,Intas,Dandruff Shampoo,Truzap Shampoo,Ciclopirox 1% w/v and Zinc pyrithione 1% w/v shampoo,Truzap_Shampoo
168,Intas,Dandruff Shampoo,Longon KZ Shampoo,Ketoconazole 2% + Zinc pyrithione 1% shampoo,Longon_KZ_Shampoo
169,Usv,Oral Sun Protection,Golite OSP,"50% Mediterranean Rosemary,50% Grapefruit Extract from Mediterranean region",Golite_OSP
170,Usv,Psoriasis,Cap. Trustretin,acitretin 10/25 mg capsules,Cap__Trustretin
171,Usv,Moisturiser,Seba Med Sensitive cream,"Myreth3 myristate, glycerin, Cetearyl alcohol, Vitamin E, Dimethicone, Sodium PCA, Aqua",Seba_Med_Sensitive_cream_
172,Usv,Moisturiser,Seba Med Hydrating Body lotion,"Shea Butter, Vit. E, Brassica Campestris sterols, Dicaprylyl Ether, Glycerin, Potato starch modifies, Sodium Lactate, Aqua.",Seba_Med_Hydrating_Body_lotion
173,Usv,Moisturiser,Seba Med Shower Gel,50% No soap cleanser + 50% Avocado oil,Seba_Med_Shower_Gel
174,Usv,Anti fungal,Ericlear cream,Eberconazole 1%,Ericlear_cream
175,Usv,Anti fungal,Ericlear Lotion,Eberconazole 1%,Ericlear_Lotion
176,Ajanta (Avecea),NA,Clenia face wash,NA,Clenia_face_wash
177,Ajanta (Avecea),Moisturiser,Acquasoft Clycerin cream 15%,Clycerin cream 15%,Acquasoft__Clycerin_cream_15Percent
178,Sun Pharma,Anti fungal,Tab. Aztofa,Tofacitinib,Tab__Aztofa
179,Sun Pharma,Anti fungal,Tab. Aztofa XR,Tofacitinib extended release tab,Tab__Aztofa_XR
180,Sun Pharma,Anti fungal,Zimba lotion,Ozenoxacin cream 1% w/w,Zimba_lotion
181,Sun Pharma,NA,Tab. Bilashine 20mg,Bilashine 20mg,Tab__Bilashine_20mg
182,Sun Pharma,NA,CWIN cream,Ciclopirox Olamine crem /lotion/ ointment,CWIN_cream
183,Sun Pharma,NA,CWIN lotion,Ciclopirox Olamine crem /lotion/ ointment,CWIN_lotion
184,Sun Pharma,NA,Cap. Alcros SB 130,Fungicros,Cap__Alcros_SB_130
185,Sun Pharma,Anti fungal,Cap. Alcros SB 50,Fungicros,Cap__Alcros_SB_50
186,Glenmark,Hair,Hair 4U F 5% solution,Moinoxidil & Finasteride topical solution 5%,Hair_4U_F_5Percent_solution
187,Glenmark,Hair,Hair 4U Boost solution,Moinoxidil & Finasteride topical solution 5%,Hair_4U_Boost_solution
188,Glenmark,Hair,Hair 4U Pro 5% (with procapil & capixy),Moinoxidil & Finasteride topical solution 5%,Hair_4U_Pro_5Percent__with_procapil_&_capixy_
189,Glenmark,Hair,Inbilt 5 solution,Minoxidil 5% solution,Inbilt_5_solution
190,Glenmark,Hair,Inbilt F solution,Moinoxidil & Finasteride solution 5%,Inbilt_F_solution
191,Glenmark,Psoriasis,Halovate cream/ ointment / lotion,Halobetasol propionate 0.05% W/w,Halovate_cream__ointment___lotion
192,Glenmark,Psoriasis,HalovateS,Halobetasol propionate 0.05% W/w + Salicylic acid 3% w/w,HalovateS
193,Glenmark,Psoriasis,HalovateF,Halobetasol propionate 0.05% W/w + Fusidic acid 2% w/w,HalovateF
194,Glenmark,Acne,Deriva BPO gel,Adapalene microspheres 0.1% w/w + benzoyl peroxide 2.5% w/w gel,Deriva_BPO_gel
195,Glenmark,Acne,Minym ER 45mg/ 65mg,Minocycline extended release tab 45/65 mg,Minym_ER_45mg__65mg
196,Glenmark,Acne,Revize Micro 0.025/0.04,Tretinoin gel USP0.04% w/w & 0.025% w/w,Revize_Micro_0_025_0_04
197,Glenmark,Anti fungal,Lulican cream / lotion,Luliconazole,Lulican_cream___lotion
198,Glenmark,Anti fungal,Lulican XL cream,Luliconazole,Lulican_XL_cream
199,Glenmark,Atopic,Tacroz Ointment,Tacrolimus 0.03% w/w,Tacroz_Ointment
200,Glenmark,Atopic,Tacroz forte XL,Tacrolimus 0.1% w/w,Tacroz_forte_XL
201,Ranbaxy,NA,Fucidin cream,Fucidic acid/ sodium fusidate 2% w/w,Fucidin_cream
202,Ranbaxy,NA,Fucidin Ointment,Fucidic acid/ sodium fusidate 2% w/w,Fucidin_Ointment
203,Ranbaxy,NA,Tab. Teczine 5mg,Levocetrizine 5mg tablets,Tab__Teczine_5mg
204,Ranbaxy,Anti fungal,Lulifin cream,Luliconazole cream,Lulifin_cream
205,Ranbaxy,Acne,Cap. Minoz OD,Minocycline 100mg modified release capsules,Cap__Minoz_OD
206,Ranbaxy,Acne,Cap. Minoz,Minocycline 50/ 100mg capsules,Cap__Minoz
207,Ipca,acne,Acne OC moisturiser,sebum regulating moisturiser,Acne_OC_moisturiser_
208,Ipca,Hair Serum,Kera XL M Solution,"Minoxidil 5%, Biochanin A & AcetylTetrapeptide 3 in 5% complex",Kera_XL_M_Solution
209,Ipca,NA,Tab. Fexova 120mg,Fexofenadine 120mg,Tab__Fexova_120mg
210,Ipca,NA,Tab. Fexova 180mg,Fexofenadine 180mg,Tab__Fexova_180mg
211,Ipca,Anti fungal,Luliz cream,"Luliconazole 1% 15g, 30g, 50g cream",Luliz_cream_
212,Ipca,Anti fungal,Cap. ZTI SB,"Itraconazole 50mg, 65mg, 100mg, & 130mg",Cap__ZTI_SB
213,Ipca,Anti fungal,Eberfun cream,Eberconazole 1% 30g,Eberfun_cream
214,Ipca,Anti fungal,Keraglo AD Body wash,Ketoconazole 2%,Keraglo_AD_Body_wash
215,Ipca,Psoriasis,Lacsoft cream,Buffered Lacsoft 12% 50gm,Lacsoft_cream
216,Ipca,Psoriasis,Folitrax LP gel,Methotrexate 1% Topical gel/ 20g,Folitrax_LP_gel
217,Ipca,NA,Tab. Azifast 250mg,azithromycin 250mg,Tab__Azifast_250mg
218,Ipca,NA,Tab. Azifast 500,azithromycin 500mg,Tab__Azifast_500
219,Ipca,Acne,Azifast Gel,azithromycin 2% 20g,Azifast_Gel
220,galcare,NA,Tab. Pynomax ODP 500mg,Tranexamic Acid 250 mg+ pine bark extract 150mg,Tab__Pynomax_ODP_500mg
221,galcare,NA,Tab. Pynomax ODP 250mg,Tranexamic Acid 250 mg+ pine bark extract 150mg,Tab__Pynomax_ODP_250mg
